Item,Calories,Fat (g),Carb. (g),Fiber (g),Protein,Sodium
Cool Lime Starbucks Refreshersâ„¢ Beverage,45,0,11,0,0,10
OmbrÃ© Pink Drink,-,-,-,-,-,-
Pink Drink,-,-,-,-,-,-
Strawberry Acai Starbucks Refreshersâ„¢ Beverage,80,0,18,1,0,10
,60,0,14,1,0,10
Very Berry Hibiscus Starbucks Refreshersâ„¢ Beverage,-,-,-,-,-,-
Violet Drink,-,-,-,-,-,-
Evolution Freshâ„¢ Cold-Pressed Apple Berry Juice,-,-,-,-,-,-
Evolution Freshâ„¢ Defense Up,110,0,28,0,0,5
Evolution Freshâ„¢ Organic Ginger Limeade,0,0,0,0,0,0
Iced Coffee,-,-,-,-,-,-
Iced Coffee with Milk,130,2.5,21,0,5,65
Iced Espresso Classics - Vanilla Latte,140,2.5,23,0,5,90
Iced Espresso Classics - Caffe Mocha,130,2.5,21,0,5,65
Iced Espresso Classics - Caramel Macchiato,-,-,-,-,-,-
StarbucksÂ® Caramel Iced Coffee,-,-,-,-,-,-
StarbucksÂ® Iced Coffee + Milk,-,-,-,-,-,-
StarbucksÂ® Low Calorie Iced Coffee + Milk,-,-,-,-,-,-
StarbucksÂ® Vanilla Iced Coffee,80,0,19,0,0,10
Shaken Sweet Tea,60,0,15,0,0,10
TazoÂ® Bottled Berry Blossom White,150,0,38,0,0,15
TazoÂ® Bottled Black Mango,140,0,35,0,0,10
TazoÂ® Bottled Black with Lemon,140,0,35,0,0,15
TazoÂ® Bottled Brambleberry,150,0,37,0,0,15
TazoÂ® Bottled Giant Peach,70,0,17,0,0,10
TazoÂ® Bottled Iced Passion,120,0,31,0,0,10
TazoÂ® Bottled Lemon Ginger,140,0,35,0,0,10
TazoÂ® Bottled Organic Black Lemonade,60,0,15,0,0,10
TazoÂ® Bottled Organic Iced Black Tea,120,0,31,0,0,10
TazoÂ® Bottled Organic Iced Green Tea,140,0,35,0,0,10
TazoÂ® Bottled Plum Pomegranate,150,0,38,0,0,15
TazoÂ® Bottled Tazoberry,140,0,35,0,0,10
TazoÂ® Bottled White Cranberry,30,0,8,0,0,5
TeavanaÂ® Shaken Iced Black Tea,70,0,17,0,0,0
TeavanaÂ® Shaken Iced Black Tea Lemonade,30,0,8,0,0,5
TeavanaÂ® Shaken Iced Green Tea,70,0,17,0,0,5
TeavanaÂ® Shaken Iced Green Tea Lemonade,30,0,8,0,0,5
TeavanaÂ® Shaken Iced Passion Tangoâ„¢ Tea,90,0,24,0,0,0
TeavanaÂ® Shaken Iced Passion Tangoâ„¢ Tea Lemonade,60,0,15,0,0,0
TeavanaÂ® Shaken Iced Peach Green Tea,130,2.5,21,0,5,65
Iced Espresso Classics - Vanilla Latte,140,2.5,23,0,5,90
Iced Espresso Classics - Caffe Mocha,130,2.5,21,0,5,65
Iced Espresso Classics - Caramel Macchiato,-,-,-,-,-,-
Iced Espresso Classics - Skinny Caramel Macchiato,-,-,-,-,-,-
Iced Espresso Classics - Skinny Vanilla Latte,-,-,-,-,-,-
Starbucks DoubleshotÂ® Energy Coffee Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Energy Mexican Mocha,-,-,-,-,-,-
Starbucks DoubleshotÂ® Energy Mocha Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Energy Vanilla Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Energy White Chocolate Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Energy+Cinnamon Dolce Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Espresso Cubano,-,-,-,-,-,-
Starbucks DoubleshotÂ® Espresso Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Espresso Salted Caramel Cream,-,-,-,-,-,-
Starbucks DoubleshotÂ® Light Espresso Drink,-,-,-,-,-,-
Starbucks DoubleshotÂ® Protein Caramel,90,0,27,0,0,0
Starbucks Refreshersâ„¢ Raspberry Pomegranate,90,0,27,0,0,0
Starbucks Refreshersâ„¢ Strawberry Lemonade,-,-,-,-,-,-
StarbucksÂ® Bottled Caramel FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Bottled Coffee FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
"StarbucksÂ® Bottled Cold Brew Black, Unsweetened",-,-,-,-,-,-
StarbucksÂ® Bottled Cold Brew Cocoa and Honey with Cream,-,-,-,-,-,-
StarbucksÂ® Bottled Dulce de Leche FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Bottled Mocha FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Bottled Mocha Light FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Bottled S'mores FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Bottled Vanilla FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Bottled Vanilla Light FrappuccinoÂ® Coffee Drink,-,-,-,-,-,-
StarbucksÂ® Caramel Iced Coffee,210,2.5,33,2,20,115
StarbucksÂ® Doubleshot Protein Dark Chocolate,200,2.5,34,2,20,120
StarbucksÂ® Doubleshot Protein Vanilla,-,-,-,-,-,-
StarbucksÂ® Iced Coffee + Milk,60,0,13,0,1,0
StarbucksÂ® Iced Coffee Caramel,50,0,11,0,1,0
StarbucksÂ® Iced Coffee Light Sweetened,10,0,2,0,1,0
StarbucksÂ® Iced Coffee Unsweetened,-,-,-,-,-,-
StarbucksÂ® Low Calorie Iced Coffee + Milk,-,-,-,-,-,-
StarbucksÂ® Refreshersâ„¢ - Black Cherry Limeade with Coconut Water,-,-,-,-,-,-
StarbucksÂ® Vanilla Iced Coffee,60,0,15,0,0,10
TazoÂ® Bottled Berry Blossom White,150,0,38,0,0,15
TazoÂ® Bottled Black Mango,140,0,35,0,0,10
TazoÂ® Bottled Black with Lemon,140,0,35,0,0,15
TazoÂ® Bottled Brambleberry,150,0,37,0,0,15
TazoÂ® Bottled Giant Peach,70,0,17,0,0,10
TazoÂ® Bottled Iced Passion,120,0,31,0,0,10
TazoÂ® Bottled Lemon Ginger,140,0,35,0,0,10
TazoÂ® Bottled Organic Black Lemonade,60,0,15,0,0,10
TazoÂ® Bottled Organic Iced Black Tea,120,0,31,0,0,10
TazoÂ® Bottled Organic Iced Green Tea,140,0,35,0,0,10
TazoÂ® Bottled Plum Pomegranate,150,0,38,0,0,15
TazoÂ® Bottled Tazoberry,140,0,35,0,0,10
TazoÂ® Bottled White Cranberry,-,-,-,-,-,-
TeavanaÂ® Mango Black Tea,-,-,-,-,-,-
TeavanaÂ® Passion TangoÂ® Herbal Tea,-,-,-,-,-,-
TeavanaÂ® Peach Green Tea,-,-,-,-,-,-
White Chocolate Mocha Bottled Frappuccino,5,0,0,0,1,10
Blonde Roast,-,-,-,-,-,-
CaffÃ¨ Misto,10,0,0,0,1,10
CloverÂ® Brewed Coffee,-,-,-,-,-,-
Coffee Traveler,5,0,0,0,1,10
Decaf Pike PlaceÂ® Roast,5,0,0,0,1,10
Featured Dark Roast,5,0,0,0,0,5
Iced Coffee,-,-,-,-,-,-
Iced Coffee with Milk,5,0,0,0,0,15
